*** BEGIN GENERATED CODE ***
*** BEGIN GENERATED CODE *** generated by function: builtin_gen from: generate_exceptions.py
*** BEGIN GENERATED CODE *** generated by function: do_generate from: generate_AssemblyTypeNames.py
*** BEGIN GENERATED CODE *** generated by function: factory_gen from: generate_exceptions.py
*** BEGIN GENERATED CODE *** generated by function: fast_op_ret_bool from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: fast_op_ret_bool_chooser from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: function_callers from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: function_callers_0 from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: function_caller_switch from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: generate_enum_casts from: generate_casts.py
*** BEGIN GENERATED CODE *** generated by function: generate_nullable_instance from: generate_casts.py
*** BEGIN GENERATED CODE *** generated by function: generate_type_cache from: generate_casts.py
*** BEGIN GENERATED CODE *** generated by function: generate_type_casts from: generate_casts.py
*** BEGIN GENERATED CODE *** generated by function: gen_accessors from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_accessor_propertyinfo from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_action_types from: generate_dynsites.py
*** BEGIN GENERATED CODE *** generated by function: gen_all from: generate_alltypes.py
*** BEGIN GENERATED CODE *** generated by function: gen_all from: generate_reflected_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_binop_validator from: generate_tree.py
*** BEGIN GENERATED CODE *** generated by function: gen_byref_setters from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_call_expression_instructions from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_call_expression_instruction_switch from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_checked_ops from: generate_tree.py
*** BEGIN GENERATED CODE *** generated by function: gen_compiler from: generate_tree.py
*** BEGIN GENERATED CODE *** generated by function: gen_ComToManagedPrimitiveTypes from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_constant_folding from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: gen_ConvertByrefToPtr from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_ConvertByrefToPtrDelegates from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_debug_proxies from: generate_tree.py
*** BEGIN GENERATED CODE *** generated by function: gen_delegate_action from: generate_dynsites.py
*** BEGIN GENERATED CODE *** generated by function: gen_delegate_func from: generate_dynsites.py
*** BEGIN GENERATED CODE *** generated by function: gen_dynamic from: generate_UncollectableCompilationMode.py
*** BEGIN GENERATED CODE *** generated by function: gen_expr_factory_com from: generate_exception_factory.py
*** BEGIN GENERATED CODE *** generated by function: gen_expr_factory_core from: generate_exception_factory.py
*** BEGIN GENERATED CODE *** generated by function: gen_expr_factory_scripting from: generate_exception_factory.py
*** BEGIN GENERATED CODE *** generated by function: gen_fast_init_callers from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_fast_init_max_args from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_fast_init_switch from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_fast_type_callers from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_fast_type_caller_switch from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_funcs from: generate_math.py
*** BEGIN GENERATED CODE *** generated by function: gen_func_types from: generate_dynsites.py
*** BEGIN GENERATED CODE *** generated by function: gen_get_size from: generate_tuples.py
*** BEGIN GENERATED CODE *** generated by function: gen_instructionlist_factory from: generate_dynamic_instructions.py
*** BEGIN GENERATED CODE *** generated by function: gen_instructions from: generate_dynamic_instructions.py
*** BEGIN GENERATED CODE *** generated by function: gen_IsPrimitiveType from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_lazy_call_targets from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_ManagedToComPrimitiveTypes from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_max_delegate_arity from: generate_dynsites.py
*** BEGIN GENERATED CODE *** generated by function: gen_mutating_ops from: generate_set.py
*** BEGIN GENERATED CODE *** generated by function: gen_one_exception_specialized from: generate_exceptions.py
*** BEGIN GENERATED CODE *** generated by function: gen_operatorMapping from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: gen_python_switch from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_python_walker from: generate_walker.py
*** BEGIN GENERATED CODE *** generated by function: gen_python_walker_nr from: generate_walker.py
*** BEGIN GENERATED CODE *** generated by function: gen_recursion_checks from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_recursion_delegate_switch from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_run_methods from: generate_dynamic_instructions.py
*** BEGIN GENERATED CODE *** generated by function: gen_shared_call_sites_properties from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_shared_call_sites_storage from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_site_storage from: generate_UncollectableCompilationMode.py
*** BEGIN GENERATED CODE *** generated by function: gen_stackspiller_switch from: generate_tree.py
*** BEGIN GENERATED CODE *** generated by function: gen_static_storage from: generate_UncollectableCompilationMode.py
*** BEGIN GENERATED CODE *** generated by function: gen_StringOperatorToSymbol from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: gen_ToObject from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_topython_helper from: generate_exceptions.py
@generated
*** BEGIN GENERATED CODE *** generated by function: gen_tree_nodes from: generate_tree.py
*** BEGIN GENERATED CODE *** generated by function: gen_tuples from: generate_tuples.py
*** BEGIN GENERATED CODE *** generated by function: gen_typecache from: generate_typecache.py
*** BEGIN GENERATED CODE *** generated by function: gen_typecache_storage from: generate_typecache.py
*** BEGIN GENERATED CODE *** generated by function: gen_types from: generate_dynamic_instructions.py
*** BEGIN GENERATED CODE *** generated by function: gen_UnionTypes from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_unop_validator from: generate_tree.py
*** BEGIN GENERATED CODE *** generated by function: gen_untyped from: generate_dynamic_instructions.py
*** BEGIN GENERATED CODE *** generated by function: gen_update_targets from: generate_dynsites.py
*** BEGIN GENERATED CODE *** generated by function: keyword_lookup_generator from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: method_callers from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: newstyle_gen from: generate_exceptions.py
*** BEGIN GENERATED CODE *** generated by function: oldinstance_operators from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: selfless_method_caller_switch from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: tokenize_generator from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: tokenkinds_generator from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: tokens_generator from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: weakrefCallabelProxy_operators from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: weakref_operators from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: _gen_comps from: generate_dict_views.py
*** BEGIN GENERATED CODE *** generated by function: _gen_interfaces from: generate_set.py
*** BEGIN GENERATED CODE *** generated by function: _gen_ops from: generate_dict_views.py
*** BEGIN GENERATED CODE *** generated by function: _gen_ops from: generate_set.py
*** BEGIN GENERATED CODE *** generated by function: _gen_setops from: generate_set.py
*** END GENERATED CODE ***
<auto-generated></auto-generated>
---------------------------------------------------------------------------- This file was automatically generated by SWIG (http://www.swig.org). Version 1.3.35 Do not make changes to this file unless you know what you are doing--modify the SWIG interface file instead. -----------------------------------------------------------------------------
---------------------------------------------------------------------------- This file was automatically generated by SWIG (http://www.swig.org). Version 1.3.36 Do not make changes to this file unless you know what you are doing--modify the SWIG interface file instead. -----------------------------------------------------------------------------
---------------------------------------------------------------------------- This file was automatically generated by SWIG (http://www.swig.org). Version 1.3.38 Do not make changes to this file unless you know what you are doing--modify the SWIG interface file instead. -----------------------------------------------------------------------------
---------------------------------------------------------------------------- This file was automatically generated by SWIG (http://www.swig.org). Version 1.3.40 Do not make changes to this file unless you know what you are doing--modify the SWIG interface file instead. -----------------------------------------------------------------------------
---------------------------------------------------------------------------- This file was automatically generated by SWIG (http://www.swig.org). Version 2.0.1 Do not make changes to this file unless you know what you are doing--modify the SWIG interface file instead. -----------------------------------------------------------------------------
---------------------------------------------------------------------------- This file was automatically generated by SWIG (http://www.swig.org). Version 2.0.7 Do not make changes to this file unless you know what you are doing--modify the SWIG interface file instead. -----------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> ???? ??? ?????? ??????????. ??????????? ??????:2.0.50727.5420 ????????? ? ???? ????? ????? ???????? ? ???????????? ?????? ? ????? ???????? ? ?????? ????????? ????????? ????. </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> ???? ??? ?????? ??????????. ??????????? ??????:2.0.50727.5446 ????????? ? ???? ????? ????? ???????? ? ???????????? ?????? ? ????? ???????? ? ?????? ????????? ????????? ????. </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> ???? ??? ?????? ??????????. ??????????? ??????:4.0.30319.1 ????????? ? ???? ????? ????? ???????? ? ???????????? ?????? ? ????? ???????? ? ?????? ????????? ????????? ????. </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> ????????????????????? ????? ?????:2.0.50727.42 ????????????????????????????????? ?????????????????????? </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> ????????????????????? ????? ?????:2.0.50727.5446 ????????????????????????????????? ?????????????????????? </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> ????????????????????? ????? ?????:2.0.50727.5448 ????????????????????????????????? ?????????????????????? </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> Dieser Code wurde von einem Tool generiert. Laufzeitversion:4.0.30319.1 Änderungen an dieser Datei können falsches Verhalten verursachen und gehen verloren, wenn der Code erneut generiert wird. </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> Dieser Code wurde von einem Tool generiert. Laufzeitversion:4.0.30319.225 Änderungen an dieser Datei können falsches Verhalten verursachen und gehen verloren, wenn der Code erneut generiert wird. </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> Dieser Code wurde von einem Tool generiert. Laufzeitversion:4.0.30319.239 Änderungen an dieser Datei können falsches Verhalten verursachen und gehen verloren, wenn der Code erneut generiert wird. </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> This code was generated by a tool. ANTLR Version: 3.4 Changes to this file may cause incorrect behavior and will be lost if the code is regenerated. </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> This code was generated by a tool. Changes to this file may cause incorrect behavior and will be lost if the code is regenerated. </auto-generated> ------------------------------------------------------------------------------
<summary> requireConfirmPassword control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> requireContacts control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> requireCorrectDomain control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> requireCorrectEmail control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> Required method for Designer support - do not modify the contents of this method with the code editor. </summary>
<summary> RequiredAdminPassword control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> RequiredExternalAddresses control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> RequiredFieldValidator1 control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> RequiredFieldValidator2 control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> RequiredFieldValidator3 control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> RequiredFieldValidator4 control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> RequiredFieldValidator5 control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> RequiredHyperVService control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> requireDistributionLists control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> RequiredManagementAddresses control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> requireDomain control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> RequiredOsTemplate control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> RequiredVirtualMachine control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> requireEnumValue control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> RequireHddValidator control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> RequireHyperVService control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> requireMailboxes control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> requireOfferID control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> requireOrganizationName control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> requirePassword control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> requireProgramID control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> RequireRamValidator control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> requireSendTo control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> requireServices control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> requireTextValue control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> reqUserOptionValidator control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> reqValBandwidth control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> reqValBouncesPerHour control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> reqValDiskSpace control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> reqValDomainAliases control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> reqValMailingLists control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> reqValMessageSize control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> reqValMessagesPerHour control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> reqValModerator control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> reqValRecipientsPerMessage control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> reqValUser control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> reqValUserAliases control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> ResellerPackagesPanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> ResellersPanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> ResellersSection control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> ResetButton control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> resolution control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> ResourcesPanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> response control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> ResponseBody control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> responseMessageInfo control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> result control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> resultMessageInfo control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rfvName control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> role control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> RootFolderValidator control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rowAsp control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rowAspNet control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rowCF control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rowCgiBin control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rowChangePassword control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rowData control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rowDatabaseName control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rowDatabaseUser control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rowDedicatedIP control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rowDedicatedPool control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rowDemo control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rowEcommerceEnbl control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rowExistingUser control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rowFile control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rowHeight control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rowInstallResults control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rowMXPriority control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rowNewUser control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rowPackageItems control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rowPackagePackages control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rowPassword control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rowPerl control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rowPhp control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rowPrimaryGroup control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rowPython control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rowRole control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rowSelect control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rowSiteIP control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rowStatus control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rowTargetServer control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rowTargetSpace control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rowTechnicalDetails control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rowUser control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rowUsername control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rowUsernameReadonly control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rowVirtDir control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rptAddonCycles control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rptBackupSetSummary control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rptHighlights control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rptHostingAddons control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rptHostingPlans control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rptPaymentMethods control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rptPlanCycles control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rptProductHighlights control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> rvContent control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> savedClaimSets control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> ScheduleInterval class. </summary> <remarks> Auto-generated class. </remarks>
<summary> ScriptManager1 control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> searchBox control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> searchControl control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> SearchPanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secAcceptMessagesFrom control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secActions control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secAddressInfo control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secAdministratorPassword control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secAdvanced control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secAllowedActions control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secAnonymousAccount control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secApplication control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secAppSettings control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secArchiving control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secAspNet control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secAutoresponder control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secBios control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secColdFusion control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secCompanyInfo control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secConfiguration control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secContactInfo control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secDatabase control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secDataFiles control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secDefaultDocs control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secDeleteRetention control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secDeletionSettings control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secDeliveryOptions control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secDisplay control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secDnsRecords control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secDomainUser control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secDvd control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secEmail control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secExistingAddresses control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secExtensions control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secExternalNetwork control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secFeatures control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secFedaration control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secFolders control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secForwarding control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secFrontPage control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secFullAccessPermission control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secGeneralSettings control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secGroups control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secHousekeepingTools control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secIISpassword control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secInstantAlias control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secLimits control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secLocation control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secMailboxFeatures control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secMailboxPassword control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
